This is ApacheBench, Version 2.3 <$Revision: 1923142 $>
Copyright 1996 Adam Twiss, Zeus Technology Ltd, http://www.zeustech.net/
Licensed to The Apache Software Foundation, http://www.apache.org/

Benchmarking localhost (be patient)


Server Software:        
Server Hostname:        localhost
Server Port:            3000

Document Path:          /sets/
Document Length:        57 bytes

Concurrency Level:      1000
Time taken for tests:   5.249 seconds
Complete requests:      50000
Failed requests:        0
Non-2xx responses:      50000
Keep-Alive requests:    50000
Total transferred:      15100000 bytes
HTML transferred:       2850000 bytes
Requests per second:    9525.62 [#/sec] (mean)
Time per request:       104.980 [ms] (mean)
Time per request:       0.105 [ms] (mean, across all concurrent requests)
Transfer rate:          2809.31 [Kbytes/sec] received

Connection Times (ms)
              min  mean[+/-sd] median   max
Connect:        0    0   1.6      0      18
Processing:     4  103 469.8     57    5225
Waiting:        2  103 469.8     57    5225
Total:          5  104 470.5     57    5230

Percentage of the requests served within a certain time (ms)
  50%     57
  66%     59
  75%     61
  80%     63
  90%     68
  95%     72
  98%     84
  99%    128
 100%   5230 (longest request)
Statistical profiling result from isolate-0x5c2b2444c000-5897-v8.log, (40620 ticks, 27280 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  JS: ^Readable.on node:internal/streams/readable:1127:33
      1    0.0%    0.0%  JS: ^Readable node:internal/streams/readable:320:18
      1    0.0%    0.0%  JS: ^OutgoingMessage node:_http_outgoing:105:25
      1    0.0%    0.0%  JS: ^Duplex node:internal/streams/duplex:64:16
      1    0.0%    0.0%  JS: *shouldSetCookie /home/aurims/Projects/learn-to/node_modules/express-session/index.js:472:29
      1    0.0%    0.0%  JS: *shouldSave /home/aurims/Projects/learn-to/node_modules/express-session/index.js:448:24
      1    0.0%    0.0%  JS: *set node:net:2446:6
      1    0.0%    0.0%  JS: *set maxAge /home/aurims/Projects/learn-to/node_modules/express-session/session/cookie.js:83:13
      1    0.0%    0.0%  JS: *parseExtendedQueryString /home/aurims/Projects/learn-to/node_modules/express/lib/utils.js:288:34
      1    0.0%    0.0%  JS: *onSocket /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:107:21
      1    0.0%    0.0%  JS: *listener /home/aurims/Projects/learn-to/node_modules/on-finished/index.js:162:21
      1    0.0%    0.0%  JS: *isUint8Array node:internal/util/types:13:22
      1    0.0%    0.0%  JS: *isTraceHTTPEnabled node:internal/http:40:28
      1    0.0%    0.0%  JS: *isEmpty node:internal/fixed_queue:96:10
      1    0.0%    0.0%  JS: *initAsyncResource node:internal/timers:164:27
      1    0.0%    0.0%  JS: *get node:internal/streams/writable:230:8
      1    0.0%    0.0%  JS: *get node:internal/streams/readable:1415:8
      1    0.0%    0.0%  JS: *get node:internal/streams/readable:132:8
      1    0.0%    0.0%  JS: *get node:internal/streams/duplex:161:8
      1    0.0%    0.0%  JS: *get node:_http_outgoing:247:16
      1    0.0%    0.0%  JS: *generateSocketListenerWrapper node:_http_server:1202:39
      1    0.0%    0.0%  JS: *generateSessionId /home/aurims/Projects/learn-to/node_modules/express-session/index.js:526:27
      1    0.0%    0.0%  JS: *destroy node:internal/streams/destroy:49:17
      1    0.0%    0.0%  JS: *createHash node:crypto:138:20
      1    0.0%    0.0%  JS: *connectionListenerInternal node:_http_server:666:36
      1    0.0%    0.0%  JS: *checkListener node:events:274:23
      1    0.0%    0.0%  JS: *attempt /home/aurims/Projects/learn-to/node_modules/passport/lib/middleware/authenticate.js:180:22
      1    0.0%    0.0%  JS: *_finish node:_http_outgoing:1167:53
      1    0.0%    0.0%  JS: *Writable.uncork node:internal/streams/writable:520:37
      1    0.0%    0.0%  JS: *Socket.read node:net:785:33
      1    0.0%    0.0%  JS: *Socket node:net:367:16
      1    0.0%    0.0%  JS: *Readable.resume node:internal/streams/readable:1227:37
      1    0.0%    0.0%  JS: *<anonymous> node:internal/validators:459:42
      1    0.0%    0.0%  JS: *<anonymous> node:internal/validators:161:40
      1    0.0%    0.0%  JS: *<anonymous> node:internal/per_context/primordials:383:32
      1    0.0%    0.0%  Builtin: ToObject
      1    0.0%    0.0%  Builtin: ToNumeric_Baseline
      1    0.0%    0.0%  Builtin: SubtractSmi_Baseline
      1    0.0%    0.0%  Builtin: StringConstructor
      1    0.0%    0.0%  Builtin: StoreFastElementIC_NoTransitionGrowAndHandleCOW
      1    0.0%    0.0%  Builtin: RecordWriteIgnoreFP
      1    0.0%    0.0%  Builtin: ObjectCreate
      1    0.0%    0.0%  Builtin: NonNumberToNumber
      1    0.0%    0.0%  Builtin: NewRestArgumentsElements
      1    0.0%    0.0%  Builtin: JsonStringify
      1    0.0%    0.0%  Builtin: HandleApiConstruct
      1    0.0%    0.0%  Builtin: GreaterThan_Baseline
      1    0.0%    0.0%  Builtin: FunctionPrototypeApply
      1    0.0%    0.0%  Builtin: FindNonDefaultConstructorOrConstruct
      1    0.0%    0.0%  Builtin: FastNewSloppyArguments
      1    0.0%    0.0%  Builtin: DivideSmi_Baseline
      1    0.0%    0.0%  Builtin: Decrement_Baseline
      1    0.0%    0.0%  Builtin: CreateEmptyArrayLiteral
      1    0.0%    0.0%  Builtin: Construct_Baseline
      1    0.0%    0.0%  Builtin: CloneObjectIC
      1    0.0%    0.0%  Builtin: CallVarargs
      1    0.0%    0.0%  Builtin: BitwiseOr_Baseline
      1    0.0%    0.0%  Builtin: BitwiseOrSmi_Baseline
      1    0.0%    0.0%  Builtin: BitwiseNot_Baseline
      1    0.0%    0.0%  Builtin: BitwiseAnd_Baseline
      1    0.0%    0.0%  Builtin: ArraySingleArgumentConstructor_Holey_DisableAllocationSites

 [C++]:
   ticks  total  nonlib   name
    218    0.5%    0.6%  __getpid@@GLIBC_2.2.5
    156    0.4%    0.4%  __libc_malloc@@GLIBC_2.2.5
    103    0.3%    0.3%  cfree@GLIBC_2.2.5
     56    0.1%    0.2%  node::async_context_frame::set(v8::Isolate*, v8::Local<v8::Value>)
     51    0.1%    0.1%  __pthread_rwlock_unlock@GLIBC_2.2.5
     44    0.1%    0.1%  shutdown@@GLIBC_2.2.5
     43    0.1%    0.1%  ERR_clear_error@@OPENSSL_3.0.0
     42    0.1%    0.1%  __munmap@@GLIBC_PRIVATE
     41    0.1%    0.1%  node::http_parser::Parser::Proxy<int (node::http_parser::Parser::*)(char const*, unsigned long), &node::http_parser::Parser::on_header_value>::Raw(llhttp__internal_s*, char const*, unsigned long)
     38    0.1%    0.1%  node::ParseEncoding(char const*, node::encoding)
     37    0.1%    0.1%  syscall@@GLIBC_2.2.5
     31    0.1%    0.1%  std::_Hashtable<node::CleanupQueue::CleanupHookCallback, node::CleanupQueue::CleanupHookCallback, std::allocator<node::CleanupQueue::CleanupHookCallback>, std::__detail::_Identity, node::CleanupQueue::CleanupHookCallback::Equal, node::CleanupQueue::CleanupHookCallback::Hash, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, true, true> >::_M_find_before_node(unsigned long, node::CleanupQueue::CleanupHookCallback const&, unsigned long) const
     27    0.1%    0.1%  fputc@@GLIBC_2.2.5
     26    0.1%    0.1%  node::StringBytes::StorageSize(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
     26    0.1%    0.1%  node::StreamBase::Writev(v8::FunctionCallbackInfo<v8::Value> const&)
     25    0.1%    0.1%  node::http_parser::Parser::Proxy<int (node::http_parser::Parser::*)(), &node::http_parser::Parser::on_message_begin>::Raw(llhttp__internal_s*)
     24    0.1%    0.1%  void node::StreamBase::JSMethod<&node::StreamBase::Writev>(v8::FunctionCallbackInfo<v8::Value> const&)
     24    0.1%    0.1%  node::InternalCallbackScope::Close()
     24    0.1%    0.1%  node::BaseObject::~BaseObject()
     22    0.1%    0.1%  node::http_parser::Parser::OnStreamRead(long, uv_buf_t const&)
     22    0.1%    0.1%  __pthread_rwlock_rdlock@GLIBC_2.2.5
     21    0.1%    0.1%  node::ParseEncoding(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
     20    0.0%    0.1%  node::LibuvStreamWrap::OnUvAlloc(unsigned long, uv_buf_t*)
     20    0.0%    0.1%  __pthread_rwlock_trywrlock@GLIBC_2.2.5
     20    0.0%    0.1%  SHA1_Final@@OPENSSL_3.0.0
     18    0.0%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
     17    0.0%    0.0%  uv_try_write2
     16    0.0%    0.0%  node::http_parser::Parser::on_headers_complete()
     15    0.0%    0.0%  node::Realm::context() const
     14    0.0%    0.0%  std::_Rb_tree_rebalance_for_erase(std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
     14    0.0%    0.0%  node::StringBytes::Encode(v8::Isolate*, char const*, unsigned long, node::encoding, v8::Local<v8::Value>*)
     14    0.0%    0.0%  node::AsyncHooks::pop_async_context(double)
     14    0.0%    0.0%  __pthread_rwlock_wrlock@GLIBC_2.2.5
     14    0.0%    0.0%  EVP_MD_free@@OPENSSL_3.0.0
     13    0.0%    0.0%  operator new(unsigned long)
     13    0.0%    0.0%  node::AsyncWrap::EmitTraceEventAfter(node::AsyncWrap::ProviderType, double)
     13    0.0%    0.0%  EVP_RAND_CTX_get_params@@OPENSSL_3.0.0
     12    0.0%    0.0%  EVP_MD_CTX_gettable_params@@OPENSSL_3.0.0
     11    0.0%    0.0%  pthread_cond_signal@@GLIBC_2.3.2
     11    0.0%    0.0%  node::http_parser::Parser::Execute(char const*, unsigned long)
     11    0.0%    0.0%  node::StringBytes::Write(v8::Isolate*, char*, unsigned long, v8::Local<v8::Value>, node::encoding)
     11    0.0%    0.0%  OPENSSL_init_crypto@@OPENSSL_3.0.0
     10    0.0%    0.0%  node::errors::TryCatchScope::~TryCatchScope()
     10    0.0%    0.0%  node::NodeArrayBufferAllocator::Allocate(unsigned long)
     10    0.0%    0.0%  fwrite@@GLIBC_2.2.5
     10    0.0%    0.0%  __pthread_mutex_lock@GLIBC_2.2.5
     10    0.0%    0.0%  OSSL_PARAM_locate@@OPENSSL_3.0.0
     10    0.0%    0.0%  CRYPTO_free@@OPENSSL_3.0.0
      9    0.0%    0.0%  std::_Rb_tree_increment(std::_Rb_tree_node_base*)
      9    0.0%    0.0%  node::IsConstructCallCallback(v8::FunctionCallbackInfo<v8::Value> const&)
      9    0.0%    0.0%  node::InternalCallbackScope::InternalCallbackScope(node::Environment*, v8::Local<v8::Object>, node::async_context const&, int, v8::Local<v8::Value>)
      8    0.0%    0.0%  writev@@GLIBC_2.2.5
      8    0.0%    0.0%  node::timers::BindingData::SlowGetLibuvNow(v8::FunctionCallbackInfo<v8::Value> const&)
      8    0.0%    0.0%  node::http_parser::Parser::Proxy<int (node::http_parser::Parser::*)(char const*, unsigned long), &node::http_parser::Parser::on_header_field>::Raw(llhttp__internal_s*, char const*, unsigned long)
      8    0.0%    0.0%  node::http_parser::Parser::Proxy<int (node::http_parser::Parser::*)(), &node::http_parser::Parser::on_headers_complete>::Raw(llhttp__internal_s*)
      8    0.0%    0.0%  node::http_parser::Parser::CreateHeaders()
      8    0.0%    0.0%  node::StreamBase::Write(uv_buf_t*, unsigned long, uv_stream_s*, v8::Local<v8::Object>, bool)
      8    0.0%    0.0%  node::InternalCallbackScope::InternalCallbackScope(node::AsyncWrap*, int)
      8    0.0%    0.0%  node::AsyncWrap::EmitTraceEventBefore()
      8    0.0%    0.0%  node::AsyncHooks::DefaultTriggerAsyncIdScope::DefaultTriggerAsyncIdScope(node::AsyncWrap*)
      8    0.0%    0.0%  OPENSSL_cleanse@@OPENSSL_3.0.0
      8    0.0%    0.0%  EVP_RAND_generate@@OPENSSL_3.0.0
      8    0.0%    0.0%  CRYPTO_ctr128_encrypt_ctr32@@OPENSSL_3.0.0
      7    0.0%    0.0%  operator delete(void*, unsigned long)
      7    0.0%    0.0%  node::Environment::GetNowUint64()
      7    0.0%    0.0%  __pthread_once@GLIBC_2.2.5
      7    0.0%    0.0%  __pthread_getspecific@GLIBC_2.2.5
      7    0.0%    0.0%  EVP_DigestFinal_ex@@OPENSSL_3.0.0
      6    0.0%    0.0%  std::vector<v8::internal::LocalUnchecked<v8::Object>, std::allocator<v8::internal::LocalUnchecked<v8::Object> > >::resize(unsigned long)
      6    0.0%    0.0%  setsockopt@@GLIBC_2.2.5
      6    0.0%    0.0%  __lll_lock_wake_private@@GLIBC_PRIVATE
      6    0.0%    0.0%  EVP_RAND_get_state@@OPENSSL_3.0.0
      6    0.0%    0.0%  CRYPTO_THREAD_run_once@@OPENSSL_3.0.0
      5    0.0%    0.0%  node::PrincipalRealm::async_hooks_after_function() const
      5    0.0%    0.0%  node::AsyncWrap::MakeCallback(v8::Local<v8::Function>, int, v8::Local<v8::Value>*)
      5    0.0%    0.0%  node::AsyncHooks::push_async_context(double, double, v8::Local<v8::Object>)
      5    0.0%    0.0%  epoll_ctl@@GLIBC_2.3.2
      5    0.0%    0.0%  __madvise@@GLIBC_PRIVATE
      5    0.0%    0.0%  __clock_gettime@@GLIBC_PRIVATE
      5    0.0%    0.0%  SHA1_Update@@OPENSSL_3.0.0
      5    0.0%    0.0%  RAND_status@@OPENSSL_3.0.0
      5    0.0%    0.0%  EVP_MD_CTX_test_flags@@OPENSSL_3.0.0
      4    0.0%    0.0%  uv_try_write
      4    0.0%    0.0%  uv_now
      4    0.0%    0.0%  operator new[](unsigned long)
      4    0.0%    0.0%  non-virtual thunk to node::LibuvStreamWrap::IsAlive()
      4    0.0%    0.0%  node::http_parser::Parser::Proxy<int (node::http_parser::Parser::*)(), &node::http_parser::Parser::on_message_complete>::Raw(llhttp__internal_s*)
      4    0.0%    0.0%  node::PrincipalRealm::process_object() const
      4    0.0%    0.0%  node::AsyncWrap::IsDoneInitializing() const
      4    0.0%    0.0%  __mprotect@@GLIBC_PRIVATE
      4    0.0%    0.0%  __errno_location@@GLIBC_2.2.5
      4    0.0%    0.0%  EVP_MD_CTX_reset@@OPENSSL_3.0.0
      4    0.0%    0.0%  EVP_EncryptUpdate@@OPENSSL_3.0.0
      4    0.0%    0.0%  CRYPTO_clear_free@@OPENSSL_3.0.0
      3    0.0%    0.0%  std::ostream::put(char)
      3    0.0%    0.0%  operator delete(void*)
      3    0.0%    0.0%  node::PrincipalRealm::async_hooks_before_function() const
      3    0.0%    0.0%  node::MaybeStackBuffer<char, 1024ul>::AllocateSufficientStorage(unsigned long)
      3    0.0%    0.0%  node::LibuvStreamWrap::OnUvRead(long, uv_buf_t const*)
      3    0.0%    0.0%  node::InternalMakeCallback(node::Environment*, v8::Local<v8::Object>, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*, node::async_context, v8::Local<v8::Value>)
      3    0.0%    0.0%  node::Environment::PrintSyncTrace() const
      3    0.0%    0.0%  node::Buffer::HasInstance(v8::Local<v8::Value>)
      3    0.0%    0.0%  node::BaseObject::pointer_data()
      3    0.0%    0.0%  node::AsyncWrap::EmitAfter(node::Environment*, double)
      3    0.0%    0.0%  isprint@@GLIBC_2.2.5
      3    0.0%    0.0%  __popcountdi2
      3    0.0%    0.0%  __mmap@@GLIBC_PRIVATE
      3    0.0%    0.0%  RAND_bytes_ex@@OPENSSL_3.0.0
      3    0.0%    0.0%  OSSL_PARAM_set_uint32@@OPENSSL_3.0.0
      3    0.0%    0.0%  OSSL_PARAM_set_int32@@OPENSSL_3.0.0
      3    0.0%    0.0%  EVP_MD_get_size@@OPENSSL_3.0.0
      3    0.0%    0.0%  EVP_DigestUpdate@@OPENSSL_3.0.0
      3    0.0%    0.0%  ENGINE_finish@@OPENSSL_3.0.0
      3    0.0%    0.0%  CRYPTO_THREAD_read_lock@@OPENSSL_3.0.0
      2    0.0%    0.0%  uv_update_time
      2    0.0%    0.0%  uv_run
      2    0.0%    0.0%  uv_hrtime
      2    0.0%    0.0%  std::ostream::sentry::sentry(std::ostream&)
      2    0.0%    0.0%  std::_Rb_tree_decrement(std::_Rb_tree_node_base*)
      2    0.0%    0.0%  non-virtual thunk to node::http_parser::Parser::OnStreamAlloc(unsigned long)
      2    0.0%    0.0%  non-virtual thunk to node::LibuvStreamWrap::HasDoTryWrite() const
      2    0.0%    0.0%  node::loader::ModuleWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.0%    0.0%  node::http_parser::Parser::on_message_complete()
      2    0.0%    0.0%  node::LibuvStreamWrap::DoTryWrite(uv_buf_t**, unsigned long*)
      2    0.0%    0.0%  node::InternalCallbackScope::~InternalCallbackScope()
      2    0.0%    0.0%  node::Environment::RunWeakRefCleanup()
      2    0.0%    0.0%  node::Emit(node::Environment*, double, node::AsyncHooks::Fields, v8::Local<v8::Function>)
      2    0.0%    0.0%  node::CleanupQueue::CleanupHookCallback::Equal::operator()(node::CleanupQueue::CleanupHookCallback const&, node::CleanupQueue::CleanupHookCallback const&) const
      2    0.0%    0.0%  node::AsyncHooks::DefaultTriggerAsyncIdScope::~DefaultTriggerAsyncIdScope()
      2    0.0%    0.0%  __pthread_mutex_destroy@GLIBC_2.2.5
      2    0.0%    0.0%  __lll_lock_wait_private@@GLIBC_PRIVATE
      2    0.0%    0.0%  RAND_get_rand_method@@OPENSSL_3.0.0
      2    0.0%    0.0%  RAND_get0_primary@@OPENSSL_3.0.0
      2    0.0%    0.0%  EVP_MD_CTX_get_size_ex@@OPENSSL_3.4.0
      2    0.0%    0.0%  EVP_MD_CTX_free@@OPENSSL_3.0.0
      2    0.0%    0.0%  CRYPTO_THREAD_get_local@@OPENSSL_3.0.0
      1    0.0%    0.0%  uv_read_start
      1    0.0%    0.0%  uv_mutex_lock
      1    0.0%    0.0%  uv_fs_open
      1    0.0%    0.0%  tcgetattr@@GLIBC_2.2.5
      1    0.0%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<unsigned long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const
      1    0.0%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      1    0.0%    0.0%  std::ostream& std::ostream::_M_insert<long>(long)
      1    0.0%    0.0%  std::__use_cache<std::__numpunct_cache<char> >::operator()(std::locale const&) const [clone .isra.0]
      1    0.0%    0.0%  std::_Hash_bytes(void const*, unsigned long, unsigned long)
      1    0.0%    0.0%  pthread_cond_broadcast@@GLIBC_2.3.2
      1    0.0%    0.0%  posix_memalign@@GLIBC_2.2.5
      1    0.0%    0.0%  non-virtual thunk to node::LibuvStreamWrap::GetAsyncWrap()
      1    0.0%    0.0%  node::http_parser::Parser::Proxy<int (node::http_parser::Parser::*)(char const*, unsigned long), &node::http_parser::Parser::on_url>::Raw(llhttp__internal_s*, char const*, unsigned long)
      1    0.0%    0.0%  node::http_parser::Parser::OnStreamAlloc(unsigned long)
      1    0.0%    0.0%  node::http_parser::Parser::Initialize(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::async_context_frame::exchange(v8::Isolate*, v8::Local<v8::Value>)
      1    0.0%    0.0%  node::StreamReq::Dispose()
      1    0.0%    0.0%  node::StreamBase::CallJSOnreadMethod(long, v8::Local<v8::ArrayBuffer>, unsigned long, node::StreamBase::StreamBaseJSChecks)
      1    0.0%    0.0%  node::PrincipalRealm::tick_callback_function() const
      1    0.0%    0.0%  node::PerIsolatePlatformData::PostTask(std::unique_ptr<v8::Task, std::default_delete<v8::Task> >)
      1    0.0%    0.0%  node::NodeArrayBufferAllocator::Free(void*, unsigned long)
      1    0.0%    0.0%  node::NodeArrayBufferAllocator::AllocateUninitialized(unsigned long)
      1    0.0%    0.0%  node::AsyncWrap::EmitTraceEventDestroy()
      1    0.0%    0.0%  node::AsyncWrap::EmitDestroy(node::Environment*, double)
      1    0.0%    0.0%  node::AsyncWrap::EmitDestroy(bool)
      1    0.0%    0.0%  node::AsyncWrap::EmitBefore(node::Environment*, double)
      1    0.0%    0.0%  malloc_usable_size@@GLIBC_2.2.5
      1    0.0%    0.0%  __pthread_mutex_init@GLIBC_2.2.5
      1    0.0%    0.0%  RAND_OpenSSL@@OPENSSL_3.0.0
      1    0.0%    0.0%  OSSL_PARAM_set_size_t@@OPENSSL_3.0.0
      1    0.0%    0.0%  OSSL_PARAM_set_int@@OPENSSL_3.0.0
      1    0.0%    0.0%  EVP_CipherUpdate@@OPENSSL_3.0.0
      1    0.0%    0.0%  EVP_CipherInit_ex@@OPENSSL_3.0.0
      1    0.0%    0.0%  EVP_CIPHER_CTX_get_key_length@@OPENSSL_3.0.0
      1    0.0%    0.0%  EVP_CIPHER_CTX_get_iv_length@@OPENSSL_3.0.0
      1    0.0%    0.0%  CRYPTO_malloc@@OPENSSL_3.0.0

 [Summary]:
   ticks  total  nonlib   name
   7144   17.6%   19.7%  JavaScript
   1873    4.6%    5.2%  C++
   3398    8.4%    9.4%  GC
   4322   10.6%          Shared libraries
  27280   67.2%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   1873   66.8%    4.6%  void node::StreamBase::JSMethod<&node::StreamBase::Writev>(v8::FunctionCallbackInfo<v8::Value> const&)
    216    7.7%    0.5%  __getpid@@GLIBC_2.2.5
    120    4.3%    0.3%  __libc_malloc@@GLIBC_2.2.5
     43    1.5%    0.1%  ERR_clear_error@@OPENSSL_3.0.0
     37    1.3%    0.1%  cfree@GLIBC_2.2.5
     37    1.3%    0.1%  __pthread_rwlock_unlock@GLIBC_2.2.5
     32    1.1%    0.1%  node::ParseEncoding(char const*, node::encoding)
     30    1.1%    0.1%  node::timers::BindingData::SlowGetLibuvNow(v8::FunctionCallbackInfo<v8::Value> const&)
     24    0.9%    0.1%  fputc@@GLIBC_2.2.5
     22    0.8%    0.1%  __pthread_rwlock_rdlock@GLIBC_2.2.5
     21    0.7%    0.1%  node::StringBytes::StorageSize(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
     20    0.7%    0.0%  __pthread_rwlock_trywrlock@GLIBC_2.2.5
     20    0.7%    0.0%  SHA1_Final@@OPENSSL_3.0.0
     19    0.7%    0.0%  syscall@@GLIBC_2.2.5
     15    0.5%    0.0%  node::ParseEncoding(v8::Isolate*, v8::Local<v8::Value>, node::encoding)
     14    0.5%    0.0%  node::StringBytes::Encode(v8::Isolate*, char const*, unsigned long, node::encoding, v8::Local<v8::Value>*)
     13    0.5%    0.0%  EVP_RAND_CTX_get_params@@OPENSSL_3.0.0
     12    0.4%    0.0%  EVP_MD_CTX_gettable_params@@OPENSSL_3.0.0
     11    0.4%    0.0%  OPENSSL_init_crypto@@OPENSSL_3.0.0
     10    0.4%    0.0%  node::StringBytes::Write(v8::Isolate*, char*, unsigned long, v8::Local<v8::Value>, node::encoding)
     10    0.4%    0.0%  OSSL_PARAM_locate@@OPENSSL_3.0.0
      9    0.3%    0.0%  node::IsConstructCallCallback(v8::FunctionCallbackInfo<v8::Value> const&)
      9    0.3%    0.0%  CRYPTO_free@@OPENSSL_3.0.0
      8    0.3%    0.0%  fwrite@@GLIBC_2.2.5
      8    0.3%    0.0%  EVP_RAND_generate@@OPENSSL_3.0.0
      8    0.3%    0.0%  CRYPTO_ctr128_encrypt_ctr32@@OPENSSL_3.0.0
      7    0.2%    0.0%  __pthread_once@GLIBC_2.2.5
      7    0.2%    0.0%  __pthread_getspecific@GLIBC_2.2.5
      7    0.2%    0.0%  EVP_DigestFinal_ex@@OPENSSL_3.0.0
      6    0.2%    0.0%  node::Realm::context() const
      6    0.2%    0.0%  EVP_RAND_get_state@@OPENSSL_3.0.0
      6    0.2%    0.0%  CRYPTO_THREAD_run_once@@OPENSSL_3.0.0
      5    0.2%    0.0%  setsockopt@@GLIBC_2.2.5
      5    0.2%    0.0%  operator new(unsigned long)
      5    0.2%    0.0%  SHA1_Update@@OPENSSL_3.0.0
      5    0.2%    0.0%  RAND_status@@OPENSSL_3.0.0
      4    0.1%    0.0%  node::HandleWrap::Close(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.0%  __errno_location@@GLIBC_2.2.5
      4    0.1%    0.0%  OPENSSL_cleanse@@OPENSSL_3.0.0
      4    0.1%    0.0%  EVP_EncryptUpdate@@OPENSSL_3.0.0
      3    0.1%    0.0%  std::ostream::put(char)
      3    0.1%    0.0%  operator delete(void*, unsigned long)
      3    0.1%    0.0%  node::Environment::PrintSyncTrace() const
      3    0.1%    0.0%  isprint@@GLIBC_2.2.5
      3    0.1%    0.0%  epoll_ctl@@GLIBC_2.3.2
      3    0.1%    0.0%  __madvise@@GLIBC_PRIVATE
      3    0.1%    0.0%  RAND_bytes_ex@@OPENSSL_3.0.0
      3    0.1%    0.0%  OSSL_PARAM_set_uint32@@OPENSSL_3.0.0
      3    0.1%    0.0%  OSSL_PARAM_set_int32@@OPENSSL_3.0.0
      3    0.1%    0.0%  EVP_MD_get_size@@OPENSSL_3.0.0
      3    0.1%    0.0%  EVP_DigestUpdate@@OPENSSL_3.0.0
      3    0.1%    0.0%  CRYPTO_THREAD_read_lock@@OPENSSL_3.0.0
      2    0.1%    0.0%  void node::StreamBase::JSMethod<&node::StreamBase::ReadStartJS>(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.1%    0.0%  std::ostream::sentry::sentry(std::ostream&)
      2    0.1%    0.0%  node::loader::ModuleWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.1%    0.0%  node::StreamBase::Writev(v8::FunctionCallbackInfo<v8::Value> const&)
      2    0.1%    0.0%  node::MaybeStackBuffer<char, 1024ul>::AllocateSufficientStorage(unsigned long)
      2    0.1%    0.0%  RAND_get_rand_method@@OPENSSL_3.0.0
      2    0.1%    0.0%  RAND_get0_primary@@OPENSSL_3.0.0
      2    0.1%    0.0%  EVP_MD_CTX_get_size_ex@@OPENSSL_3.4.0
      2    0.1%    0.0%  CRYPTO_clear_free@@OPENSSL_3.0.0
      2    0.1%    0.0%  CRYPTO_THREAD_get_local@@OPENSSL_3.0.0
      1    0.0%    0.0%  uv_read_start
      1    0.0%    0.0%  uv_hrtime
      1    0.0%    0.0%  uv_fs_open
      1    0.0%    0.0%  tcgetattr@@GLIBC_2.2.5
      1    0.0%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<unsigned long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const
      1    0.0%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const
      1    0.0%    0.0%  std::ostream& std::ostream::_M_insert<long>(long)
      1    0.0%    0.0%  std::__use_cache<std::__numpunct_cache<char> >::operator()(std::locale const&) const [clone .isra.0]
      1    0.0%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)
      1    0.0%    0.0%  std::_Hash_bytes(void const*, unsigned long, unsigned long)
      1    0.0%    0.0%  pthread_cond_signal@@GLIBC_2.3.2
      1    0.0%    0.0%  posix_memalign@@GLIBC_2.2.5
      1    0.0%    0.0%  operator delete(void*)
      1    0.0%    0.0%  node::http_parser::Parser::Initialize(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  node::TCPWrap::SetNoDelay(v8::FunctionCallbackInfo<v8::Value> const&)
